Full_name,Name,Time,Species,Tratament_T,Tratament_P,ESP,SUC,MFA,DEN,CRA,CLOR_a,CLOR_b,CLOR_total,CAROT,ABS/RC ,DIo/RC ,RC/CS0 ,φP0,φE0,φD0,PIABS,pH,P,K,Ca,Mg,CTC efetiva,MO,RMP
6_T1_P1,T1_P1,6,S.,T1,P1,,,,,,,,,,,,,,,,,,,,,,,,
6_T1_P1,T1_P1,6,S.,T1,P1,,,,,,,,,,,,,,,,,,,,,,,,
6_T1_P1,T1_P1,6,S.,T1,P1,,,,,,,,,,,,,,,,,,,,,,,,
6_T1_P1,T1_P1,6,S.,T1,P1,,,,,,,,,,,,,,,,,,,,,,,,
6_T1_P1,T1_P1,6,S.,T1,P1,,,,,,,,,,,,,,,,,,,,,,,,
6_T1_P1,T1_P1,6,S.,T1,P1,,,,,,,,,,,,,,,,,,,,,,,,
6_T1_P1,T1_P1,6,S.,T1,P1,,,,,,,,,,,,,,,,,,,,,,,,
6_T1_P1,T1_P1,6,S.,T1,P1,,,,,,,,,,,,,,,,,,,,,,,,
6_T1_P1,T1_P1,6,S.,T1,P1,,,,,,,,,,,,,,,,,,,,,,,,
6_T1_P1,T1_P1,6,S.,T1,P1,,,,,,,,,,,,,,,,,,,,,,,,
6_T1_P1,T1_P1,6,S.,T1,P1,,,,,,,,,,,,,,,,,,,,,,,,
6_T1_P1,T1_P1,6,S.,T1,P1,,,,,,,,,,,,,,,,,,,,,,,,
6_T1_P2,T1_P2,6,S.,T1,P2,,,,,,,,,,,,,,,,,,,,,,,,
6_T1_P2,T1_P2,6,S.,T1,P2,,,,,,,,,,,,,,,,,,,,,,,,
6_T1_P2,T1_P2,6,S.,T1,P2,,,,,,,,,,,,,,,,,,,,,,,,
6_T1_P2,T1_P2,6,S.,T1,P2,,,,,,,,,,,,,,,,,,,,,,,,
6_T1_P2,T1_P2,6,S.,T1,P2,,,,,,,,,,,,,,,,,,,,,,,,
6_T1_P2,T1_P2,6,S.,T1,P2,,,,,,,,,,,,,,,,,,,,,,,,
6_T1_P2,T1_P2,6,S.,T1,P2,,,,,,,,,,,,,,,,,,,,,,,,
6_T1_P2,T1_P2,6,S.,T1,P2,,,,,,,,,,,,,,,,,,,,,,,,
6_T1_P2,T1_P2,6,S.,T1,P2,,,,,,,,,,,,,,,,,,,,,,,,
6_T1_P2,T1_P2,6,S.,T1,P2,,,,,,,,,,,,,,,,,,,,,,,,
6_T1_P2,T1_P2,6,S.,T1,P2,,,,,,,,,,,,,,,,,,,,,,,,
6_T1_P2,T1_P2,6,S.,T1,P2,,,,,,,,,,,,,,,,,,,,,,,,
6_T2_P1,T2_P1,6,S.,T2,P1,,,,,,,,,,,,,,,,,,,,,,,,
6_T2_P1,T2_P1,6,S.,T2,P1,,,,,,,,,,,,,,,,,,,,,,,,
6_T2_P1,T2_P1,6,S.,T2,P1,,,,,,,,,,,,,,,,,,,,,,,,
6_T2_P1,T2_P1,6,S.,T2,P1,,,,,,,,,,,,,,,,,,,,,,,,
6_T2_P1,T2_P1,6,S.,T2,P1,,,,,,,,,,,,,,,,,,,,,,,,
6_T2_P1,T2_P1,6,S.,T2,P1,,,,,,,,,,,,,,,,,,,,,,,,
6_T2_P1,T2_P1,6,S.,T2,P1,,,,,,,,,,,,,,,,,,,,,,,,
6_T2_P1,T2_P1,6,S.,T2,P1,,,,,,,,,,,,,,,,,,,,,,,,
6_T2_P1,T2_P1,6,S.,T2,P1,,,,,,,,,,,,,,,,,,,,,,,,
6_T2_P1,T2_P1,6,S.,T2,P1,,,,,,,,,,,,,,,,,,,,,,,,
6_T2_P1,T2_P1,6,S.,T2,P1,,,,,,,,,,,,,,,,,,,,,,,,
6_T2_P1,T2_P1,6,S.,T2,P1,,,,,,,,,,,,,,,,,,,,,,,,
6_T2_P2,T2_P2,6,S.,T2,P2,,,,,,,,,,,,,,,,,,,,,,,,
